,Index,PF
4746,8_112_S2,0
4747,8_113_S0,0
4748,8_114_S3,0
4749,8_115_S0,0
4750,8_116_S0,0
4751,8_118_S0,0
4752,8_119_S1,0
4753,8_120_S2,0
4754,8_121_S0,0
4755,8_121_S3,0
4756,8_122_S0,0
4757,8_123_S1,0
4758,8_123_S3,0
4759,8_125_S1,0
4760,8_125_S2,0
4761,8_127_S0,0
4762,8_127_S1,0
4763,9_000_S2,0
4764,9_001_S0,0
4765,9_002_S0,0
4766,9_005_S2,0
4767,9_007_S3,0
4768,9_008_S1,0
4769,9_009_S1,0
4770,9_009_S2,1
4771,9_010_S0,0
4772,9_011_S0,0
4773,9_011_S2,0
4774,9_011_S3,0
4775,9_012_S0,0
4776,9_013_S1,0
4777,9_013_S2,0
4778,9_013_S3,0
4779,9_014_S3,0
4780,9_015_S2,0
4781,9_016_S3,0
4782,9_017_S2,0
4783,9_017_S3,0
4784,9_018_S0,0
4785,9_019_S3,0
4786,9_021_S0,0
4787,9_021_S1,0
4788,9_022_S1,0
4789,9_022_S3,0
4790,9_027_S3,0
4791,9_028_S0,0
4792,9_028_S2,0
4793,9_028_S3,0
4794,9_029_S1,0
4795,9_029_S3,0
4796,9_030_S1,0
4797,9_031_S3,0
4798,9_032_S1,0
4799,9_033_S0,0
4800,9_033_S1,0
4801,9_033_S2,0
4802,9_033_S3,0
4803,9_034_S0,0
4804,9_035_S1,0
4805,9_036_S1,0
4806,9_036_S3,0
4807,9_037_S1,0
4808,9_037_S3,0
4809,9_038_S3,0
4810,9_039_S0,0
4811,9_040_S1,0
4812,9_040_S2,0
4813,9_042_S3,0
4814,9_044_S1,0
4815,9_044_S3,0
4816,9_045_S3,0
4817,9_046_S1,0
4818,9_048_S1,0
4819,9_048_S3,0
4820,9_049_S2,0
4821,9_050_S0,0
4822,9_050_S3,0
4823,9_051_S3,0
4824,9_052_S1,0
4825,9_052_S2,0
4826,9_058_S3,0
4827,9_059_S0,0
4828,9_059_S2,0
4829,9_061_S0,0
4830,9_062_S3,0
4831,9_063_S0,0
4832,9_064_S1,0
4833,9_064_S2,0
4834,9_066_S1,0
4835,9_066_S3,0
4836,9_068_S2,0
4837,9_068_S3,0
4838,9_070_S1,0
4839,9_070_S3,0
4840,9_071_S1,0
4841,9_072_S1,0
4842,9_072_S2,0
4843,9_073_S3,0
4844,9_075_S1,0
4845,9_076_S3,0
4846,9_077_S1,0
4847,9_077_S2,0
4848,9_078_S2,0
4849,9_079_S3,0
4850,9_080_S3,0
4851,9_081_S0,0
4852,9_081_S1,0
4853,9_082_S1,0
4854,9_082_S2,0
4855,9_083_S0,0
4856,9_084_S0,0
4857,9_084_S2,0
4858,9_086_S0,0
4859,9_086_S1,0
4860,9_086_S3,0
4861,9_087_S2,0
4862,9_087_S3,0
4863,9_088_S1,0
4864,9_088_S3,0
4865,9_089_S0,0
4866,9_089_S2,0
4867,9_090_S2,0
4868,9_091_S0,0
4869,9_091_S2,0
4870,9_092_S0,0
4871,9_092_S3,0
4872,9_093_S0,0
4873,9_093_S1,0
4874,9_093_S3,0
4875,9_094_S3,0
4876,9_095_S0,0
4877,9_095_S1,0
4878,9_095_S2,0
4879,9_096_S2,0
4880,9_097_S2,0
4881,9_098_S1,0
4882,9_098_S3,0
4883,9_100_S0,0
4884,9_100_S1,0
4885,9_100_S2,0
4886,9_101_S0,0
4887,9_101_S1,0
4888,9_102_S3,0
4889,9_103_S3,0
4890,9_104_S0,0
4891,9_104_S2,0
4892,9_104_S3,0
4893,9_106_S2,0
4894,9_109_S0,0
4895,9_109_S1,0
4896,9_110_S2,0
4897,9_111_S0,0
4898,9_111_S3,0
4899,9_113_S1,0
4900,9_113_S2,0
4901,9_114_S2,0
4902,9_115_S3,0
4903,9_116_S2,0
4904,9_117_S3,0
4905,9_118_S1,0
4906,9_119_S0,0
4907,9_119_S2,0
4908,9_120_S2,0
4909,9_123_S1,0
4910,9_123_S2,0
4911,9_124_S0,0
4912,9_124_S2,0
4913,9_125_S1,0
4914,9_125_S3,0
4915,9_127_S1,0
